/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623544102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383601.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055001.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292408.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_27.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600390203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601343208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623000201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144808.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_28.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600252207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125507.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_29.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622350008.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605455701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472801.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_30.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209602290406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390206.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_31.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601391402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275106.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_32.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623401801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563705.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524601.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_33.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606550208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623364207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142508.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_34.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209602010504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251608.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114108.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_35.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623364208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623364205.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_36.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606264406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601523403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510706.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_37.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623434801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251605.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073203.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_38.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622454101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623000207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600252208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080001.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_39.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600582502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601523402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084601.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_40.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606470201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294001.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524705.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053505.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_41.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623254701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034004.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606390406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080001.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_42.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623111007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173805.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071102.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_43.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622454107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101402.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_44.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606101403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330208.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_45.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209602053506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623434808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064904.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060301.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_46.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622060308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251601.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623364206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233501.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_47.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606101408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064908.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064901.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350004.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161102.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_48.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209602195507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606390401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585701.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_49.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623510701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295908.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182802.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_50.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605535501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380601.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334907.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_51.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601523405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623000206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294206.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_52.root -1 no no
